"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1001","’·–μ§","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","43381"
"1001","’·–μ§","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","41631"
"1001","’·–μ§","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1750"
"1001","’·–μ§","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1331"
"1001","’·–μ§","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","42777"
"1001","’·–μ§","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","41419"
"1001","’·–μ§","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1358"
"1001","’·–μ§","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1132"
"1001","’·–μ§","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1008"
"1001","’·–μ§","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","613"
"1001","’·–μ§","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","395"
"1001","’·–μ§","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","201"
"1002","’·–μ§_’·–μs","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4229"
"1002","’·–μ§_’·–μs","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4140"
"1002","’·–μ§_’·–μs","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","89"
"1002","’·–μ§_’·–μs","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","81"
"1002","’·–μ§_’·–μs","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","4214"
"1002","’·–μ§_’·–μs","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4133"
"1002","’·–μ§_’·–μs","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","81"
"1002","’·–μ§_’·–μs","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","76"
"1002","’·–μ§_’·–μs","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","36"
"1002","’·–μ§_’·–μs","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","28"
"1002","’·–μ§_’·–μs","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","8"
"1002","’·–μ§_’·–μs","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1003","’·–μ§_’·–μs_’·–μs","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","100"
"1003","’·–μ§_’·–μs_’·–μs","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","90"
"1003","’·–μ§_’·–μs_’·–μs","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","10"
"1003","’·–μ§_’·–μs_’·–μs","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1003","’·–μ§_’·–μs_’·–μs","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","96"
"1003","’·–μ§_’·–μs_’·–μs","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","90"
"1003","’·–μ§_’·–μs_’·–μs","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1003","’·–μ§_’·–μs_’·–μs","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1003","’·–μ§_’·–μs_’·–μs","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1003","’·–μ§_’·–μs_’·–μs","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1003","’·–μ§_’·–μs_’·–μs","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1003","’·–μ§_’·–μs_’·–μs","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1004","’·–μ§_’·–μs_πδ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","105"
"1004","’·–μ§_’·–μs_πδ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","100"
"1004","’·–μ§_’·–μs_πδ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1004","’·–μ§_’·–μs_πδ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1004","’·–μ§_’·–μs_πδ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","105"
"1004","’·–μ§_’·–μs_πδ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","100"
"1004","’·–μ§_’·–μs_πδ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1004","’·–μ§_’·–μs_πδ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1004","’·–μ§_’·–μs_πδ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1004","’·–μ§_’·–μs_πδ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1004","’·–μ§_’·–μs_πδ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1004","’·–μ§_’·–μs_πδ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1005","’·–μ§_’·–μs_σμ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","94"
"1005","’·–μ§_’·–μs_σμ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","93"
"1005","’·–μ§_’·–μs_σμ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1005","’·–μ§_’·–μs_σμ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1005","’·–μ§_’·–μs_σμ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","93"
"1005","’·–μ§_’·–μs_σμ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","93"
"1005","’·–μ§_’·–μs_σμ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1005","’·–μ§_’·–μs_σμ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1005","’·–μ§_’·–μs_σμ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1005","’·–μ§_’·–μs_σμ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1005","’·–μ§_’·–μs_σμ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1005","’·–μ§_’·–μs_σμ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","120"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","119"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","120"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","119"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1006","’·–μ§_’·–μs_α’Ξ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","116"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","114"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","116"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","114"
